0 info it worked if it ends with ok
348 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/hard-rejection/package.json
349 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/has/package.json
350 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/has-bigints/package.json
351 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/has-flag/package.json
352 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/has-property-descriptors/package.json
353 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/has-symbols/package.json
354 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/has-tostringtag/package.json
355 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/has-value/package.json
356 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/has-values/package.json
357 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/hash-base/package.json
358 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/hash.js/package.json
359 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/hermes-estree/package.json
360 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/hermes-parser/package.json
361 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/hermes-profile-transformer/package.json
362 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/hmac-drbg/package.json
363 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/hoist-non-react-statics/package.json
364 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/hosted-git-info/package.json
365 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/http-errors/package.json
366 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/http-signature/package.json
367 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/https-browserify/package.json
368 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/iconv-lite/package.json
369 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/idb-keyval/package.json
370 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ieee754/package.json
371 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ignore/package.json
372 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/image-size/package.json
373 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/immediate/package.json
374 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/immer/package.json
375 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/import-fresh/package.json
376 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/imurmurhash/package.json
377 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/indent-string/package.json
378 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/inflight/package.json
379 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/inherits/package.json
380 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/interface-blockstore/package.json
381 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/interface-datastore/package.json
382 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/interface-store/package.json
383 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/internal-slot/package.json
384 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/internmap/package.json
385 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/invariant/package.json
386 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ip/package.json
387 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ip-regex/package.json
388 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ipfs-car/package.json
389 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ipfs-core-types/package.json
390 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ipfs-core-utils/package.json
391 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ipfs-unixfs/package.json
392 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ipfs-unixfs-exporter/package.json
393 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ipfs-unixfs-importer/package.json
394 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ipfs-utils/package.json
395 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ipns/package.json
396 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-accessor-descriptor/package.json
397 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-arguments/package.json
398 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-arrayish/package.json
399 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-bigint/package.json
400 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-boolean-object/package.json
401 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-buffer/package.json
402 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-callable/package.json
403 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-core-module/package.json
404 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-data-descriptor/package.json
405 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-date-object/package.json
406 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-descriptor/package.json
407 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-directory/package.json
408 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-electron/package.json
409 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-extendable/package.json
410 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-extglob/package.json
411 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-fn/package.json
412 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-fullwidth-code-point/package.json
413 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-function/package.json
414 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-generator-function/package.json
415 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-glob/package.json
416 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-hex-prefixed/package.json
417 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-interactive/package.json
418 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-ip/package.json
419 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-map/package.json
420 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-nan/package.json
421 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-negative-zero/package.json
422 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-number/package.json
423 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-number-object/package.json
424 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-path-inside/package.json
425 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-plain-obj/package.json
426 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-plain-object/package.json
427 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-regex/package.json
428 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-set/package.json
429 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-shared-array-buffer/package.json
430 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-stream/package.json
431 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-string/package.json
432 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-symbol/package.json
433 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-typed-array/package.json
434 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-typedarray/package.json
435 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-unicode-supported/package.json
436 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-weakmap/package.json
437 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-weakref/package.json
438 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-weakset/package.json
439 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-windows/package.json
440 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/is-wsl/package.json
441 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/isarray/package.json
442 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/isexe/package.json
443 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/iso-random-stream/package.json
444 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/iso-url/package.json
445 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/isobject/package.json
446 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/isomorphic-ws/package.json
447 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/isstream/package.json
448 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-all/package.json
449 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-batch/package.json
450 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-drain/package.json
451 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-filter/package.json
452 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-first/package.json
453 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-glob/package.json
454 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-last/package.json
455 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-map/package.json
456 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-parallel-batch/package.json
457 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-peekable/package.json
458 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-pipe/package.json
459 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-take/package.json
460 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/it-to-stream/package.json
461 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/its-fine/package.json
462 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jayson/package.json
463 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jest-diff/package.json
464 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jest-get-type/package.json
465 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jest-matcher-utils/package.json
466 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jest-message-util/package.json
467 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jest-regex-util/package.json
468 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jest-serializer/package.json
469 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jest-util/package.json
470 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jest-validate/package.json
471 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jest-worker/package.json
472 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/joi/package.json
473 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/js-sdsl/package.json
474 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/js-sha256/package.json
475 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/js-sha3/package.json
476 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/js-tokens/package.json
477 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/js-yaml/package.json
478 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jsbn/package.json
479 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jsc-android/package.json
480 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jscodeshift/package.json
481 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jsesc/package.json
482 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json-parse-better-errors/package.json
483 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json-parse-even-better-errors/package.json
484 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json-rpc-engine/package.json
485 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json-rpc-random-id/package.json
486 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json-schema/package.json
487 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json-schema-traverse/package.json
488 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json-stable-stringify/package.json
489 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json-stable-stringify-without-jsonify/package.json
490 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json-stringify-safe/package.json
491 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/json5/package.json
492 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jsonfile/package.json
493 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jsonify/package.json
494 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jsonparse/package.json
495 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jsonschema/package.json
496 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jsprim/package.json
497 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jsx-ast-utils/package.json
498 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/jwt-decode/package.json
499 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/keccak/package.json
500 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/keyvaluestorage-interface/package.json
501 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/kind-of/package.json
502 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/klaw/package.json
503 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/kleur/package.json
504 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/konva/package.json
505 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/latest/package.json
506 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/level-codec/package.json
507 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/level-errors/package.json
508 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/level-iterator-stream/package.json
509 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/level-ws/package.json
510 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/levelup/package.json
511 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/leven/package.json
512 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/levn/package.json
513 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/libp2p-crypto/package.json
514 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lines-and-columns/package.json
515 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/load-json-file/package.json
516 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/loader-runner/package.json
517 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/locate-path/package.json
518 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lodash/package.json
519 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lodash-es/package.json
520 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lodash.clonedeep/package.json
521 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lodash.debounce/package.json
522 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lodash.merge/package.json
523 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lodash.throttle/package.json
524 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lodash.truncate/package.json
525 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/log-symbols/package.json
526 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/logkitty/package.json
527 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/loglevel/package.json
528 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/long/package.json
529 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/loose-envify/package.json
530 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lru-cache/package.json
531 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ltgt/package.json
532 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/lz-string/package.json
533 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/make-dir/package.json
534 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/makeerror/package.json
535 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/map-cache/package.json
536 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/map-obj/package.json
537 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/map-visit/package.json
538 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/md5.js/package.json
539 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/memdown/package.json
540 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/memoize-one/package.json
541 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/meow/package.json
542 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/merge-options/package.json
543 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/merge-stream/package.json
544 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/merge2/package.json
545 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/merkle-patricia-tree/package.json
546 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro/package.json
547 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-babel-transformer/package.json
548 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-cache/package.json
549 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-cache-key/package.json
550 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-config/package.json
551 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-core/package.json
552 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-file-map/package.json
553 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-hermes-compiler/package.json
554 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-inspector-proxy/package.json
555 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-minify-uglify/package.json
556 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-react-native-babel-preset/package.json
557 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-react-native-babel-transformer/package.json
558 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-resolver/package.json
559 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-runtime/package.json
560 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-source-map/package.json
561 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-symbolicate/package.json
562 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-transform-plugins/package.json
563 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/metro-transform-worker/package.json
564 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/micromatch/package.json
565 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/miller-rabin/package.json
566 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/mime/package.json
567 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/mime-db/package.json
568 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/mime-types/package.json
569 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/mimic-fn/package.json
570 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/min-document/package.json
571 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/min-indent/package.json
572 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/minimalistic-assert/package.json
573 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/minimalistic-crypto-utils/package.json
574 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/minimatch/package.json
575 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/minimist/package.json
576 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/minimist-options/package.json
577 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/mixin-deep/package.json
578 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/mkdirp/package.json
579 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/moment/package.json
580 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/moralis/package.json
581 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/moralis-v1/package.json
582 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/move-file/package.json
583 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/mrmime/package.json
584 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ms/package.json
585 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/multiaddr/package.json
586 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/multiaddr-to-uri/package.json
587 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/multiformats/package.json
588 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/murmurhash3js-revisited/package.json
589 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/nan/package.json
590 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/nanoid/package.json
591 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/nanomatch/package.json
592 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/native-abort-controller/package.json
593 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/native-fetch/package.json
594 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/natural-compare/package.json
595 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/negotiator/package.json
596 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/neo-async/package.json
597 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/nice-try/package.json
598 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/nocache/package.json
599 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-addon-api/package.json
